78D13联队常规比赛记录表,,,,,,,,,,,
本次比赛时间,,XXXX.XX.XX XX:XX,,,,比赛模式,,,,,
地图,,,,,,裁判员,,,,,
双方参赛选手,,,,,,,,,,,
A,,,,,,B,,,,,
昵称,,id,局一亮点分,局二亮点分,局三亮点分,昵称,,id,局一亮点分,局二亮点分,局三亮点分
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
结果记录,,,,,,,,,,,
第一局（如为两局制才填这个）,,,,,,,,,,,
结果截图,,,,,,,,,,,
第二局,,,,,,,,,,,
第一盘,,,,,,,,,,,
第二盘,,,,,,,,,,,
第三盘,,,,,,,,,,,
MVP评选,,,,,,,,,,,
A,,,,,,B,,,,,
昵称,,id,队长评分,亮点总分,得分总分,昵称,,id,队长评分,亮点总分,得分总分
,,,,0,,,,,,0,
,,,,0,,,,,,0,
,,,,0,,,,,,0,
,,,,0,,,,,,0,
,,,,0,,,,,,0,
,,,,0,,,,,,0,
,,,,0,,,,,,0,
,,,,0,,,,,,0,
,,,,0,,,,,,0,
,,,,0,,,,,,0,
,,,,0,,,,,,0,
,,,,0,,,,,,0,
,,,,0,,,,,,0,
合分结果,,,,,,,,,,,
A,,,,,,B,,,,,
昵称,,id,总分,,,昵称,,id,总分,,
,,,0,,,,,,0,,
,,,0,,,,,,0,,
,,,0,,,,,,0,,
,,,0,,,,,,0,,
,,,0,,,,,,0,,
,,,0,,,,,,0,,
,,,0,,,,,,0,,
,,,0,,,,,,0,,
,,,0,,,,,,0,,
,,,0,,,,,,0,,
,,,0,,,,,,0,,
,,,0,,,,,,0,,
,,,0,,,,,,0,,
MVP为,,,0,,,MVP为,,,0,,
